,age,education,employment_duration,residence_duration,income,debt_income_ratio,credit_debt,other_debt,default,total_debt
103,42,2,21,11,121.0,3.1,1.365364,2.385636,0,3.751
104,41,2,22,17,75.0,23.6,9.8766,7.8234,0,17.7
105,40,1,8,17,28.0,3.6,0.53424,0.47376,0,1.008
106,53,1,9,18,50.0,11.2,2.016,3.584,1,5.6
107,28,1,4,7,26.0,13.5,1.29519,2.21481,0,3.51
108,36,2,12,13,60.0,7.9,1.72062,3.01938,0,4.74
109,34,2,9,13,45.0,10.1,1.11807,3.42693,0,4.545
110,45,3,2,5,39.0,4.9,0.45864,1.45236,0,1.911
111,38,1,6,0,41.0,8.9,0.266377,3.382623,0,3.649
112,21,3,0,2,24.0,7.7,0.833448,1.014552,0,1.848
113,42,,12,11,51.0,21.4,2.411994,8.502006,0,10.914
114,,1,16,25,64.0,8.6,1.865856,3.638144,0,5.504
115,25,2,4,6,33.0,5.2,0.552552,1.163448,0,1.716
116,34,2,9,9,65.0,6.2,2.10769,1.92231,0,4.03
117,40,2,15,16,73.0,3.4,1.032512,1.449488,0,2.482
118,31,2,0,4,27.0,12.8,1.08864,2.36736,1,3.456
119,25,1,1,0,20.0,6.7,0.47168,0.86832,1,1.34
120,45,1,12,19,37.0,9.5,1.34273,2.17227,0,3.515
121,23,1,3,0,19.0,8.4,0.2793,1.3167,1,1.596
122,34,4,6,3,27.0,35.3,1.982448,7.548552,1,9.531
123,31,1,2,4,22.0,12.7,1.092454,1.701546,1,2.794
124,28,1,5,9,22.0,2.8,0.140448,0.475552,0,0.616
125,41,1,7,11,43.0,4.4,0.694364,1.197636,0,1.892
126,39,2,7,2,68.0,13.0,1.0166,7.8234,1,8.84
127,29,2,9,3,36.0,1.4,0.127008,0.376992,0,0.504
128,21,1,5,1,25.0,9.0,0.36675,1.88325,0,2.25
129,41,2,19,2,68.0,5.8,1.506608,2.437392,0,3.944
130,26,4,1,7,27.0,2.9,0.311634,0.471366,0,0.783
131,33,1,5,10,18.0,12.9,0.984528,1.337472,0,2.322
132,45,2,18,19,35.0,17.4,0.5481,5.5419,0,6.09
133,39,1,17,20,60.0,13.7,2.44956,5.77044,0,8.22
134,24,1,7,2,21.0,6.3,0.519939,0.803061,0,1.323
135,29,2,6,7,57.0,2.2,0.452694,0.801306,0,1.254
136,27,2,1,0,23.0,12.4,0.2852,2.5668,0,2.852
137,40,,13,2,28.0,5.9,0.964768,0.687232,0,1.652
138,29,1,8,10,24.0,6.7,0.469536,1.138464,0,1.608
139,,2,4,3,37.0,6.6,1.15995,1.28205,1,2.442
140,24,1,0,2,16.0,16.0,1.00864,1.55136,1,2.56
141,27,1,9,6,45.0,17.8,2.85156,5.15844,1,8.01
142,41,3,16,22,135.0,4.4,1.2771,4.6629,0,5.94
143,31,1,11,8,25.0,9.1,0.14105,2.13395,0,2.275
144,41,1,16,17,68.0,5.4,0.447984,3.224016,0,3.672
145,42,2,5,3,41.0,3.4,0.35547,1.03853,0,1.394
146,28,4,1,3,26.0,12.4,0.377208,2.846792,0,3.224
147,30,4,2,8,25.0,10.0,1.77,0.73,0,2.5
148,30,1,11,1,33.0,8.4,0.681912,2.090088,0,2.772
149,31,1,8,4,44.0,8.0,1.72128,1.79872,0,3.52
150,45,2,15,14,51.0,18.1,1.550808,7.680192,0,9.231
151,43,1,13,23,76.0,6.1,2.151104,2.484896,1,4.636
152,36,1,4,10,23.0,16.3,1.327146,2.421854,0,3.749
153,28,1,8,6,30.0,7.2,0.61344,1.54656,0,2.16
154,27,2,3,5,33.0,13.2,1.6335,2.7225,0,4.356
155,36,3,13,3,39.0,19.2,2.800512,4.687488,0,7.488
156,33,1,12,11,32.0,11.3,2.104512,1.511488,0,3.616
157,54,1,9,2,28.0,14.8,1.558144,2.585856,1,4.144
158,33,1,9,4,29.0,13.8,1.348674,2.653326,1,4.002
159,31,1,9,5,26.0,4.5,0.31005,0.85995,0,1.17
160,21,1,4,0,26.0,8.9,1.420796,0.893204,0,2.314
161,28,3,5,9,44.0,8.7,0.773256,3.054744,0,3.828
162,31,2,2,1,26.0,6.8,0.28288,1.48512,1,1.768
163,32,1,8,6,26.0,4.1,0.326196,0.739804,0,1.066
164,35,2,1,8,24.0,12.5,0.591,2.409,1,3.0
165,40,2,13,11,102.0,18.9,6.226794,13.051206,1,19.278
166,22,1,4,2,24.0,15.6,1.636128,2.107872,1,3.744
167,39,1,4,9,38.0,6.5,1.17819,1.29181,0,2.47
168,41,4,14,3,44.0,1.7,0.353056,0.394944,0,0.748
169,34,1,16,9,79.0,4.0,1.73484,1.42516,0,3.16
170,29,1,7,9,22.0,9.7,0.550572,1.583428,0,2.134
171,31,1,4,10,28.0,11.3,0.291088,2.872912,0,3.164
172,32,1,1,0,20.0,4.8,0.31488,0.64512,1,0.96
173,,1,14,7,73.0,8.8,3.751616,2.672384,0,6.424
174,33,1,6,14,21.0,7.5,0.567,1.008,0,1.575
175,26,1,6,0,22.0,10.3,0.720588,1.545412,0,2.266
176,21,1,1,1,18.0,17.3,0.158814,2.955186,0,3.114
177,28,2,7,2,34.0,7.0,0.35938,2.02062,0,2.38
178,37,1,13,5,24.0,8.9,0.602352,1.533648,0,2.136
179,33,2,2,14,35.0,22.9,2.123975,5.891025,1,8.015
180,39,1,12,10,46.0,5.0,0.5612,1.7388,0,2.3
181,40,2,8,19,57.0,5.6,0.8778,2.3142,0,3.192
182,45,3,16,21,80.0,3.0,0.912,1.488,0,2.4
183,27,1,10,6,34.0,6.5,0.85085,1.35915,0,2.21
184,28,4,0,7,29.0,24.2,1.424654,5.593346,0,7.018
185,,1,13,9,27.0,8.0,0.96552,1.19448,0,2.16
186,40,1,14,21,43.0,15.0,2.79285,3.65715,1,6.45
187,27,1,11,8,56.0,16.9,4.63736,4.82664,0,9.464
188,36,1,1,4,16.0,9.3,0.433008,1.054992,0,1.488
189,55,1,19,2,78.0,15.6,4.404816,7.763184,0,12.168
190,27,2,4,3,22.0,13.2,1.086096,1.817904,1,2.904
191,30,1,1,8,17.0,11.0,0.74613,1.12387,0,1.87
192,36,1,10,0,28.0,11.2,0.81536,2.32064,1,3.136
193,31,1,1,6,21.0,2.5,0.2772,0.2478,1,0.525
194,33,2,13,2,40.0,7.2,0.18144,2.69856,0,2.88
195,30,1,4,0,33.0,4.2,0.500346,0.885654,0,1.386
196,24,1,1,0,18.0,5.9,0.23895,0.82305,1,1.062
197,33,4,9,10,28.0,4.3,0.376852,0.827148,0,1.204
198,,1,8,27,47.0,6.9,0.398889,2.844111,0,3.243
199,31,2,6,6,32.0,23.1,3.341184,4.050816,1,7.392
200,28,1,3,7,19.0,4.1,0.260965,0.518035,0,0.779
201,,3,8,10,88.0,6.1,0.284504,5.083496,1,5.368
202,48,4,3,23,45.0,9.8,0.97461,3.43539,0,4.41
203,36,2,0,17,30.0,9.7,0.32883,2.58117,0,2.91
204,29,3,7,1,63.0,5.5,0.571725,2.893275,0,3.465
205,40,3,17,11,116.0,6.0,2.56128,4.39872,0,6.96
206,33,1,7,6,26.0,6.0,0.54288,1.01712,0,1.56
207,26,2,6,6,30.0,1.0,0.1437,0.1563,0,0.3
208,36,1,14,11,81.0,7.2,1.784592,4.047408,0,5.832
209,26,2,6,0,35.0,1.9,0.085785,0.579215,0,0.665
210,40,3,16,6,116.0,12.1,1.61414,12.42186,0,14.036
211,44,1,5,3,48.0,9.0,1.96992,2.35008,1,4.32
212,29,3,1,10,30.0,4.5,0.27945,1.07055,0,1.35
213,35,3,5,3,37.0,5.4,0.581418,1.416582,1,1.998
214,34,,16,3,75.0,10.4,3.9546,3.8454,0,7.8
215,34,3,12,8,47.0,6.7,1.300537,1.848463,0,3.149
216,46,1,14,25,35.0,10.2,1.34946,2.22054,0,3.57
217,41,2,21,22,145.0,12.2,3.23727,14.45273,0,17.69
218,,2,7,8,30.0,4.0,0.4476,0.7524,1,1.2
219,27,4,0,6,70.0,8.0,1.6184,3.9816,1,5.6
220,28,1,11,6,24.0,2.4,0.107136,0.468864,0,0.576
221,48,3,0,27,19.0,10.8,0.849528,1.202472,0,2.052
222,48,3,17,26,113.0,12.0,3.37644,10.18356,0,13.56
223,29,3,5,6,70.0,19.9,3.17604,10.75396,1,13.93
224,43,2,9,5,60.0,20.4,4.0392,8.2008,1,12.24
225,23,1,5,2,17.0,7.9,0.302175,1.040825,0,1.343
226,29,2,10,8,44.0,18.1,3.70326,4.26074,0,7.964
227,40,4,5,6,75.0,1.9,0.884925,0.540075,0,1.425
228,22,2,0,3,20.0,5.6,0.2072,0.9128,0,1.12
229,23,1,7,3,22.0,14.4,0.849024,2.318976,0,3.168
230,46,3,9,10,60.0,15.3,1.6065,7.5735,0,9.18
231,55,1,3,11,40.0,8.0,0.5632,2.6368,1,3.2
232,38,2,8,16,38.0,0.6,0.029412,0.198588,0,0.228
233,35,2,5,1,33.0,2.8,0.103488,0.820512,0,0.924
234,30,1,11,9,27.0,0.9,0.073872,0.169128,0,0.243
235,24,1,7,0,18.0,6.5,0.5265,0.6435,0,1.17
236,,2,4,3,28.0,9.5,0.2261,2.4339,0,2.66
237,32,2,2,11,15.0,9.1,0.118755,1.246245,1,1.365
238,37,2,11,4,75.0,3.5,0.632625,1.992375,0,2.625
239,39,1,6,19,42.0,19.9,2.540832,5.817168,1,8.358
240,30,,4,4,21.0,18.3,0.491904,3.351096,0,3.843
241,30,1,10,11,39.0,9.5,2.056275,1.648725,0,3.705
242,32,2,7,10,32.0,4.3,0.43344,0.94256,0,1.376
243,54,3,21,20,118.0,14.4,9.60048,7.39152,0,16.992
244,27,3,3,4,35.0,13.3,1.60132,3.05368,0,4.655
245,31,1,12,4,31.0,23.7,2.05716,5.28984,0,7.347
246,39,1,15,16,39.0,1.8,0.139698,0.562302,0,0.702
247,31,1,5,3,25.0,14.1,1.17735,2.34765,0,3.525
248,35,1,15,11,40.0,18.5,1.2136,6.1864,0,7.4
249,35,2,10,16,98.0,13.3,4.874716,8.159284,0,13.034
250,46,2,22,17,144.0,11.1,3.324672,12.659328,0,15.984
251,33,1,13,3,52.0,21.3,2.71362,8.36238,1,11.076
252,,2,13,3,105.0,1.9,1.418445,0.576555,0,1.995
253,35,2,1,1,21.0,7.9,0.369957,1.289043,0,1.659
254,38,1,5,13,21.0,9.0,0.44982,1.44018,0,1.89
255,41,1,19,1,96.0,7.8,2.253888,5.234112,0,7.488
256,38,1,18,19,44.0,4.5,0.60588,1.37412,0,1.98
257,34,3,2,14,39.0,13.2,1.142856,4.005144,0,5.148
258,51,3,16,25,82.0,4.4,2.604976,1.003024,0,3.608
259,34,2,10,2,33.0,9.5,0.573705,2.561295,0,3.135
260,47,1,15,1,30.0,24.5,2.21235,5.13765,0,7.35
261,34,2,8,6,78.0,5.4,2.156544,2.055456,0,4.212
262,27,2,8,7,18.0,11.9,0.400554,1.741446,0,2.142
263,52,1,9,11,24.0,19.2,0.801792,3.806208,1,4.608
264,39,1,9,6,35.0,5.0,0.23275,1.51725,0,1.75
265,33,1,7,0,22.0,6.4,0.630784,0.777216,0,1.408
266,34,1,0,1,21.0,7.2,0.187488,1.324512,0,1.512
267,31,3,9,7,59.0,14.6,3.109654,5.504346,1,8.614
268,28,1,2,9,16.0,15.2,0.870656,1.561344,0,2.432
269,39,1,19,16,45.0,3.7,0.91575,0.74925,0,1.665
270,51,2,22,23,120.0,7.6,4.14048,4.97952,0,9.12
271,22,1,4,1,16.0,1.2,0.08448,0.10752,0,0.192
272,27,3,6,4,26.0,10.4,0.930176,1.773824,0,2.704
273,32,1,16,10,38.0,21.0,0.69426,7.28574,0,7.98
274,28,2,6,7,38.0,7.2,0.774288,1.961712,0,2.736
275,27,2,1,0,20.0,10.3,0.37698,1.68302,1,2.06
276,26,2,2,6,24.0,13.6,1.576512,1.687488,1,3.264
277,32,1,14,0,36.0,2.4,0.273024,0.590976,0,0.864
278,30,1,0,11,17.0,3.7,0.44659,0.18241,1,0.629
279,39,1,13,1,38.0,8.9,1.897302,1.484698,0,3.382
280,31,1,11,6,28.0,4.8,0.345408,0.998592,1,1.344
281,34,1,15,2,39.0,24.7,4.373382,5.259618,1,9.633
282,31,1,8,3,41.0,12.6,0.134316,5.031684,0,5.166
283,29,2,1,7,25.0,10.4,0.5694,2.0306,0,2.6
284,29,1,9,0,25.0,13.9,1.0703,2.4047,0,3.475
285,35,2,9,16,30.0,7.6,0.6498,1.6302,0,2.28
286,29,1,11,7,32.0,6.0,0.92736,0.99264,0,1.92
287,38,2,2,16,22.0,22.7,1.208548,3.785452,1,4.994
288,35,1,16,15,36.0,3.4,0.178704,1.045296,0,1.224
289,29,1,11,5,36.0,6.1,0.709308,1.486692,0,2.196
290,23,2,3,4,34.0,4.4,0.2618,1.2342,0,1.496
291,33,,9,8,32.0,5.5,0.49632,1.26368,0,1.76
292,51,2,19,25,159.0,2.8,1.06848,3.38352,0,4.452
293,24,1,4,2,21.0,2.6,0.099372,0.446628,0,0.546
294,31,1,10,12,49.0,9.8,3.236548,1.565452,1,4.802
295,45,1,10,14,52.0,5.4,0.932256,1.875744,0,2.808
296,29,1,3,1,17.0,9.0,0.46971,1.06029,0,1.53
297,34,1,0,10,20.0,17.1,2.04858,1.37142,0,3.42
298,25,2,4,5,27.0,5.0,0.54945,0.80055,1,1.35
299,37,1,20,2,56.0,1.9,0.54264,0.52136,0,1.064
300,47,1,29,18,129.0,25.3,20.56131,12.07569,1,32.637
301,43,2,6,24,54.0,9.6,0.62208,4.56192,0,5.184
302,47,1,22,19,81.0,5.5,1.50579,2.94921,0,4.455
303,24,1,6,2,21.0,5.2,0.108108,0.983892,0,1.092
304,27,3,5,1,75.0,6.3,2.206575,2.518425,0,4.725
305,25,1,9,4,18.0,1.2,0.06588,0.15012,0,0.216
306,36,3,11,12,44.0,14.7,0.446292,6.021708,0,6.468
307,,1,16,20,57.0,19.4,1.559178,9.498822,0,11.058
308,26,1,10,1,25.0,7.1,1.3064,0.4686,0,1.775
309,41,1,4,19,25.0,10.1,1.0605,1.4645,0,2.525
310,39,,19,15,60.0,27.1,9.5934,6.6666,1,16.26
311,37,1,18,8,54.0,12.1,4.593402,1.940598,0,6.534
312,29,1,2,0,14.0,14.4,0.586656,1.429344,1,2.016
313,42,1,6,9,31.0,11.6,1.02486,2.57114,0,3.596
314,31,4,1,6,29.0,11.1,1.065489,2.153511,0,3.219
315,36,1,4,15,17.0,17.3,0.520557,2.420443,0,2.941
316,39,1,16,4,52.0,20.0,4.16,6.24,0,10.4
317,23,4,0,2,23.0,6.7,0.468464,1.072536,0,1.541
318,39,1,4,15,33.0,7.0,0.39732,1.91268,0,2.31
319,27,3,4,1,40.0,3.1,0.28396,0.95604,1,1.24
320,24,1,8,4,24.0,5.0,0.3816,0.8184,0,1.2
321,27,3,3,4,45.0,11.0,0.29205,4.65795,1,4.95
322,41,1,16,22,49.0,1.6,0.4312,0.3528,0,0.784
323,38,1,0,8,23.0,8.1,0.897966,0.965034,1,1.863
324,40,2,5,12,35.0,16.4,1.58424,4.15576,1,5.74
325,54,1,25,12,120.0,26.5,14.5962,17.2038,1,31.8
326,40,1,12,6,89.0,17.4,2.771994,12.714006,0,15.486
327,40,1,2,4,32.0,3.7,0.853664,0.330336,0,1.184
328,29,1,1,8,31.0,8.0,0.15624,2.32376,0,2.48
329,30,1,8,6,23.0,12.0,0.76176,1.99824,0,2.76
330,29,1,1,1,18.0,1.1,0.029898,0.168102,0,0.198
331,29,3,3,3,50.0,2.4,0.2592,0.9408,1,1.2
332,28,4,2,4,41.0,2.5,0.4592,0.5658,1,1.025
333,28,4,0,5,38.0,10.4,0.636272,3.315728,0,3.952
334,39,2,16,9,89.0,14.3,5.001711,7.725289,0,12.727
335,32,1,11,2,53.0,3.3,0.089199,1.659801,0,1.749
336,36,2,7,16,43.0,15.4,2.6488,3.9732,0,6.622
337,39,1,20,12,39.0,8.2,0.773916,2.424084,0,3.198
338,28,3,6,8,47.0,19.8,5.574294,3.731706,1,9.306
339,28,1,4,2,28.0,14.2,0.43736,3.53864,1,3.976
340,46,1,6,19,31.0,12.2,1.98555,1.79645,0,3.782
341,30,,4,8,15.0,6.5,0.350025,0.624975,0,0.975
342,39,2,15,19,32.0,4.9,0.421792,1.146208,0,1.568
343,40,3,5,3,220.0,16.0,8.1664,27.0336,1,35.2
344,44,2,18,4,74.0,13.4,4.521696,5.394304,0,9.916
345,30,1,0,8,19.0,16.6,0.624492,2.529508,1,3.154
346,24,2,3,0,19.0,4.3,0.358663,0.458337,0,0.817
347,32,1,10,13,32.0,11.3,1.167968,2.448032,0,3.616
348,29,2,3,8,15.0,2.6,0.14664,0.24336,0,0.39
349,40,2,2,1,36.0,3.8,0.277704,1.090296,0,1.368
350,41,2,8,21,43.0,0.7,0.085785,0.215215,0,0.301
351,22,1,1,3,17.0,18.6,0.80631,2.35569,0,3.162
352,,1,10,8,34.0,1.2,0.036312,0.371688,0,0.408
353,37,2,6,13,62.0,8.5,1.18575,4.08425,0,5.27
354,41,3,18,6,71.0,15.7,6.565583,4.581417,1,11.147
355,41,3,7,6,56.0,14.5,0.37352,7.74648,1,8.12
356,39,1,2,15,22.0,23.1,1.915914,3.166086,1,5.082
357,24,2,0,2,15.0,16.1,0.321195,2.093805,1,2.415
358,32,3,9,10,51.0,23.0,2.68617,9.04383,0,11.73
359,21,3,0,1,26.0,7.7,1.529528,0.472472,0,2.002
360,29,1,13,7,27.0,2.3,0.068931,0.552069,0,0.621
361,35,2,14,3,82.0,0.8,0.468384,0.187616,0,0.656
362,29,1,6,7,21.0,18.1,1.109892,2.691108,0,3.801
363,41,,2,22,30.0,6.7,0.11256,1.89744,0,2.01
364,37,1,0,18,18.0,12.9,1.583604,0.738396,1,2.322
365,32,2,3,13,47.0,1.9,0.42864,0.46436,0,0.893
366,36,5,5,12,20.0,8.1,0.729,0.891,0,1.62
367,39,2,18,9,44.0,2.1,0.367752,0.556248,0,0.924
368,36,1,18,9,67.0,11.2,5.245296,2.258704,0,7.504
369,46,3,22,4,99.0,2.3,0.826551,1.450449,0,2.277
370,34,1,13,11,51.0,9.6,1.875168,3.020832,0,4.896
371,27,1,7,4,26.0,9.1,0.641186,1.724814,0,2.366
372,43,1,8,11,45.0,3.3,0.67716,0.80784,0,1.485
373,33,1,14,8,72.0,41.3,15.01668,14.71932,1,29.736
374,39,2,20,17,101.0,1.4,0.340774,1.073226,0,1.414
375,29,1,1,4,17.0,2.5,0.13175,0.29325,0,0.425
376,34,4,7,15,40.0,6.4,0.94976,1.61024,0,2.56
377,26,1,1,0,21.0,4.9,0.608139,0.420861,0,1.029
378,31,1,15,2,60.0,4.8,0.80352,2.07648,0,2.88
379,26,1,10,6,24.0,2.7,0.31104,0.33696,0,0.648
380,28,1,12,7,45.0,7.7,1.853775,1.611225,0,3.465
381,48,1,13,20,50.0,30.8,6.1138,9.2862,1,15.4
382,39,2,2,12,46.0,16.0,4.00384,3.35616,1,7.36
383,37,1,3,3,25.0,3.7,0.27565,0.64935,0,0.925
384,52,5,9,0,70.0,9.4,1.32916,5.25084,1,6.58
385,48,1,3,11,27.0,21.3,1.403244,4.347756,0,5.751
386,26,1,7,3,22.0,5.1,0.208692,0.913308,0,1.122
387,46,5,15,0,126.0,3.1,0.476532,3.429468,0,3.906
388,31,,7,10,23.0,4.9,0.2254,0.9016,0,1.127
389,34,1,13,8,56.0,6.1,0.864248,2.551752,0,3.416
390,40,1,22,4,95.0,3.6,0.6327,2.7873,0,3.42
391,24,3,2,5,16.0,6.4,0.270336,0.753664,1,1.024
392,33,1,2,14,44.0,3.1,0.52514,0.83886,0,1.364
393,53,4,5,29,78.0,17.3,6.935916,6.558084,1,13.494
394,47,3,9,1,52.0,20.1,2.539836,7.912164,1,10.452
395,35,1,5,5,32.0,13.0,0.17472,3.98528,0,4.16
396,34,1,14,8,28.0,17.0,1.13764,3.62236,0,4.76
397,49,1,11,5,39.0,10.1,2.457936,1.481064,0,3.939
398,26,2,0,7,28.0,9.3,1.270752,1.333248,0,2.604
399,23,1,2,2,16.0,9.6,0.804864,0.731136,1,1.536
400,23,2,0,4,21.0,8.7,0.454923,1.372077,0,1.827
401,38,2,4,13,56.0,1.6,0.441728,0.454272,0,0.896
402,28,2,5,2,37.0,8.3,1.123986,1.947014,0,3.071
403,30,3,0,8,65.0,29.7,3.89961,15.40539,1,19.305
404,34,1,18,10,34.0,15.4,2.099636,3.136364,0,5.236
405,50,2,16,14,71.0,11.1,1.662891,6.218109,0,7.881
406,29,1,12,2,40.0,6.7,1.63212,1.04788,0,2.68
407,42,3,0,9,64.0,6.6,0.278784,3.945216,0,4.224
408,31,1,13,12,27.0,5.0,0.2376,1.1124,0,1.35
409,39,1,10,4,31.0,4.8,0.184512,1.303488,0,1.488
